"busco.8605at7399.faa-ag.phy",30,527
"busco.8621at7399.faa-ag.phy",31,454
"busco.864at7399.faa-ag.phy",30,2564
"busco.8652at7399.faa-ag.phy",35,595
"busco.8665at7399.faa-ag.phy",33,515
"busco.870at7399.faa-ag.phy",34,924
"busco.8720at7399.faa-ag.phy",31,649
"busco.8729at7399.faa-ag.phy",35,507
"busco.8735at7399.faa-ag.phy",32,739
"busco.8746at7399.faa-ag.phy",32,836
"busco.8757at7399.faa-ag.phy",30,664
"busco.8794at7399.faa-ag.phy",35,449
"busco.8796at7399.faa-ag.phy",31,506
"busco.8833at7399.faa-ag.phy",31,533
"busco.8867at7399.faa-ag.phy",30,499
"busco.8870at7399.faa-ag.phy",30,584
"busco.8888at7399.faa-ag.phy",32,695
"busco.8912at7399.faa-ag.phy",32,458
"busco.8914at7399.faa-ag.phy",34,516
"busco.8920at7399.faa-ag.phy",31,608
"busco.8930at7399.faa-ag.phy",30,573
"busco.8941at7399.faa-ag.phy",31,489
"busco.8949at7399.faa-ag.phy",33,1071
"busco.8985at7399.faa-ag.phy",30,485
"busco.8997at7399.faa-ag.phy",31,455
"busco.9001at7399.faa-ag.phy",33,530
"busco.9023at7399.faa-ag.phy",34,643
"busco.9051at7399.faa-ag.phy",34,585
"busco.9074at7399.faa-ag.phy",30,533
"busco.908at7399.faa-ag.phy",30,1815
"busco.9106at7399.faa-ag.phy",30,497
"busco.9132at7399.faa-ag.phy",30,523
"busco.9140at7399.faa-ag.phy",30,536
"busco.9141at7399.faa-ag.phy",34,498
"busco.9152at7399.faa-ag.phy",30,479
"busco.9202at7399.faa-ag.phy",31,608
"busco.9226at7399.faa-ag.phy",31,442
"busco.9262at7399.faa-ag.phy",31,493
"busco.9289at7399.faa-ag.phy",30,489
"busco.9294at7399.faa-ag.phy",33,463
"busco.9299at7399.faa-ag.phy",34,567
"busco.92at7399.faa-ag.phy",31,3933
"busco.9326at7399.faa-ag.phy",34,436
"busco.9376at7399.faa-ag.phy",30,445
"busco.9419at7399.faa-ag.phy",33,513
"busco.9468at7399.faa-ag.phy",34,724
"busco.9483at7399.faa-ag.phy",31,455
"busco.9514at7399.faa-ag.phy",32,491
"busco.9515at7399.faa-ag.phy",34,428
"busco.9520at7399.faa-ag.phy",31,555
"busco.9534at7399.faa-ag.phy",33,479
"busco.9565at7399.faa-ag.phy",31,522
"busco.9590at7399.faa-ag.phy",34,586
"busco.9595at7399.faa-ag.phy",32,508
"busco.9596at7399.faa-ag.phy",33,492
"busco.9608at7399.faa-ag.phy",32,378
"busco.9613at7399.faa-ag.phy",31,669
"busco.9667at7399.faa-ag.phy",36,537
"busco.9669at7399.faa-ag.phy",35,455
"busco.9671at7399.faa-ag.phy",30,460
"busco.9677at7399.faa-ag.phy",34,480
"busco.971at7399.faa-ag.phy",33,1140
"busco.9729at7399.faa-ag.phy",33,504
"busco.9738at7399.faa-ag.phy",30,520
"busco.9768at7399.faa-ag.phy",30,546
"busco.9788at7399.faa-ag.phy",32,580
"busco.9799at7399.faa-ag.phy",34,265
"busco.9815at7399.faa-ag.phy",34,704
"busco.9825at7399.faa-ag.phy",32,475
"busco.9861at7399.faa-ag.phy",30,526
"busco.9879at7399.faa-ag.phy",31,567
"busco.988at7399.faa-ag.phy",33,1246
"busco.9898at7399.faa-ag.phy",36,568
"busco.9932at7399.faa-ag.phy",30,522
"busco.9950at7399.faa-ag.phy",33,627
"busco.9976at7399.faa-ag.phy",32,547
"busco.9985at7399.faa-ag.phy",35,538
"busco.9987at7399.faa-ag.phy",33,472
"busco.9989at7399.faa-ag.phy",34,602
